bmk_name,execution time,L1D reads,L1D writes,L1D total accesses,L1D miss rate,L1I reads,L1I miss rate,L2 reads,L2 writes,L2 total accesses,L2 miss rate,main memory accesses,sim_ticks,dcache.ReadReq_accesses::total,dcache.ReadReq_misses::total,dcache.WriteReq_accesses::total,dcache.overall_accesses::total,dcache.overall_miss_rate::total,icache.ReadReq_accesses::total,icache.overall_miss_rate::total,l2cache.ReadExReq_accesses::total,l2cache.ReadCleanReq_accesses::total,l2cache.ReadSharedReq_accesses::total,l2cache.WritebackClean_accesses::total,l2cache.WritebackDirty_accesses::total,l2cache.overall_accesses::total,l2cache.overall_miss_rate::total,mem_ctrl.num_reads::total
stats_3mm_ref,45561585692,13411203,7055737,20422870,0.002476,33368208,0.001628,98674,94854,98674,0.038622,6724,45561585692,13411203,44070,7011667,20422870,0.002476,33368208,0.001628,3109,52881,42684,55294,39560,98674,0.038622,6724
stats_adi_ref,230005724228,27474851,21319115,48056375,0.023122,172137694,0.000297,869735,863658,869735,0.007136,7821,230005724228,27474851,737591,20581524,48056375,0.023122,172137694,0.000297,186041,49155,634539,45271,818387,869735,0.007136,7821
stats_atax_ref,5484204964,853785,591083,1442286,0.004872,4021895,0.000745,6840,5710,6840,0.154094,2917,5484204964,853785,2582,588501,1442286,0.004872,4021895,0.000745,2052,2639,2149,2239,3471,6840,0.154094,2917
stats_bicg_ref,5623300256,865621,628359,1491738,0.004285,4099943,0.000924,7532,6476,7532,0.133165,2885,5623300256,865621,2242,626117,1491738,0.004285,4099943,0.000924,1951,3525,2056,3079,3397,7532,0.133165,2885
stats_cholesky_ref,119969445876,44149716,23039079,66933956,0.004121,90700844,0.000875,337324,336089,337324,0.003646,4816,119969445876,44149716,254839,22784240,66933956,0.004121,90700844,0.000875,5777,79104,252443,79068,257021,337324,0.003646,4816
stats_correlation_ref,40045184564,10826019,6743976,17533329,0.002614,28727902,0.002657,115964,102046,115964,0.120494,15762,40045184564,10826019,36666,6707310,17533329,0.002614,28727902,0.002657,4371,76146,35447,63126,38920,115964,0.120494,15762
stats_deriche_ref,39076173276,13088473,8605182,21578669,0.008043,29009804,0.005117,266947,265639,266947,0.005934,7431,39076173276,13088473,114986,8490196,21578669,0.008043,29009804,0.005117,57278,148241,61428,148422,117217,266947,0.005934,7431
stats_doitgen_ref,45955047292,15165057,9331697,24491632,0.000418,33983921,0.003024,104304,103172,104304,0.01,3044,45955047292,15165057,5122,9326575,24491632,0.000418,33983921,0.003024,2203,97368,4733,97338,5834,104304,0.01,3044
stats_durbin_ref,1164418808,279555,208843,488085,0.0015,831947,0.002335,2099,1375,2099,0.409242,934,1164418808,279555,313,208530,488085,0.0015,831947,0.002335,115,1809,175,1362,13,2099,0.409242,934
stats_fdtd-2d_ref,88806046224,23426705,14486689,37730420,0.005264,64334074,0.003023,369642,346091,369642,0.063648,25345,88806046224,23426705,182974,14303715,37730420,0.005264,64334074,0.003023,6673,189137,173832,167978,178113,369642,0.063648,25345
stats_floyd-warshall_ref,139089381032,106526953,17326253,123485881,0.002997,99313385,0.001311,498548,497579,498548,0.001486,2772,139089381032,106526953,367325,16958928,123485881,0.002997,99313385,0.001311,2163,130113,366272,130030,367549,498548,0.001486,2772
stats_gemm_ref,38739758372,11000852,7049843,17996437,0.003707,27995363,0.001407,90763,81289,90763,0.103864,11255,38739758372,11000852,54258,6995585,17996437,0.003707,27995363,0.001407,6133,39100,45530,38798,42491,90763,0.103864,11255
stats_gemver_ref,7576973236,1371478,974601,2340240,0.004342,5680463,0.000535,10599,9583,10599,0.100481,2985,7576973236,1371478,5839,968762,2340240,0.004342,5680463,0.000535,2070,2859,5670,2454,7129,10599,0.100481,2985
stats_gesummv_ref,5319567988,592624,456752,1046504,0.007248,3968395,0.000456,6606,5596,6606,0.143809,3035,5319567988,592624,2872,453880,1046504,0.007248,3968395,0.000456,2267,1643,2696,1245,4351,6606,0.143809,3035
